City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,yellowknife,62.456,-114.3525,268.94,78,20,6.69,CA,1710379102
1,avarua,-21.2078,-159.775,300.18,94,75,10.8,CK,1710378988
2,ribeira grande,38.5167,-28.7,290.25,93,7,7.6,PT,1710379105
3,west island,-12.1568,96.8225,300.14,78,40,4.12,CC,1710379105
4,guacimo,10.2104,-83.6807,298.81,91,61,1.01,CR,1710379107
5,hawaiian paradise park,19.5933,-154.9731,298.17,89,75,4.63,US,1710379108
6,whangarei,-35.7317,174.3239,299.66,40,7,0.42,NZ,1710379111
7,keflavik,64.0049,-22.5624,275.39,75,0,9.26,IS,1710379115
8,port-aux-francais,-49.35,70.2167,278.59,81,99,4.14,TF,1710379117
9,wailua homesteads,22.0669,-159.378,298.39,83,100,3.6,US,1710379119
10,bethel,41.3712,-73.414,283.63,60,0,0.45,US,1710378938
11,qaqortoq,60.7167,-46.0333,268.64,95,100,2.08,GL,1710379120
12,ilulissat,69.2167,-51.1,260.16,85,100,2.06,GL,1710379122
13,adamstown,-25.066,-130.1015,298.34,82,100,7.31,PN,1710379123
14,nevinnomyssk,44.6267,41.9453,275.86,88,100,7.92,RU,1710379124
15,edinburgh of the seven seas,-37.0676,-12.3116,289.55,86,83,16.6,SH,1710379125
16,blackmans bay,-43.0167,147.3167,289.67,69,97,0.89,AU,1710379126
17,chibougamau,49.9168,-74.3659,271.94,93,75,0.0,CA,1710379127
18,biskra,34.8504,5.7281,286.88,30,0,1.54,DZ,1710379128
19,sandnessjoen,66.0217,12.6316,271.44,89,100,8.97,NO,1710379130
20,saipan,15.1355,145.701,303.54,66,20,8.75,MP,1710378969
21,lisakovsk,52.5369,62.4936,257.42,96,87,3.68,KZ,1710378871
22,tolanaro,-25.0319,46.9987,297.12,82,0,5.86,MG,1710379135
23,nicoya,10.1483,-85.452,301.61,53,3,5.1,CR,1710378947
24,waitangi,-43.9535,-176.5597,289.16,73,32,2.24,NZ,1710379136
25,shingu,33.7333,135.9833,285.72,42,97,1.77,JP,1710379137
26,nabire,-3.3667,135.4833,298.85,90,100,0.67,ID,1710378878
27,bredasdorp,-34.5322,20.0403,289.33,77,0,0.67,ZA,1710379139
28,kargasok,59.0556,80.8572,259.86,96,100,3.67,RU,1710379142
29,iqaluit,63.7506,-68.5145,253.0,71,75,0.0,CA,1710379144
30,puerto natales,-51.7236,-72.4875,276.91,95,94,4.34,CL,1710379146
31,susuman,62.7833,148.1667,247.03,98,92,0.45,RU,1710379149
32,las varillas,-31.8721,-62.7195,302.71,64,36,2.95,AR,1710379150
33,dudinka,69.4058,86.1778,255.16,84,27,4.92,RU,1710379151
34,weno,7.4515,151.8468,302.12,74,100,6.17,FM,1710379153
35,isafjordur,66.0755,-23.124,272.23,91,100,9.4,IS,1710379156
36,paracuru,-3.41,-39.0306,302.65,87,100,3.41,BR,1710379157
37,kingston,17.997,-76.7936,299.35,82,18,1.15,JM,1710379050
38,grytviken,-54.2811,-36.5092,277.94,83,100,0.84,GS,1710379159
39,plastun,44.7561,136.2939,276.28,51,100,1.38,RU,1710379166
40,constantia,44.1833,28.65,279.65,87,99,6.07,RO,1710379132
41,nchelenge,-9.3451,28.734,294.36,85,87,1.3,ZM,1710379169
42,tazovsky,67.4667,78.7,250.4,90,89,5.64,RU,1710379170
43,puerto ayora,-0.7393,-90.3518,299.57,97,78,1.79,EC,1710379171
44,hamilton,39.1834,-84.5333,291.48,56,0,2.57,US,1710378935
45,al bardiyah,31.7561,25.0865,287.42,69,0,2.43,LY,1710379174
46,vila franca do campo,37.7167,-25.4333,291.42,99,49,5.51,PT,1710379177
47,es castell,39.8795,4.2854,282.53,100,0,2.06,ES,1710379178
48,longyearbyen,78.2186,15.6401,257.06,66,40,8.75,SJ,1710379172
49,fort bragg,35.139,-79.006,291.47,40,0,0.0,US,1710379181
50,alice springs,-23.7,133.8833,307.9,17,15,5.66,AU,1710379183
51,lihue,21.9789,-159.3672,298.73,83,100,3.6,US,1710378904
52,chui,-33.6971,-53.4616,295.4,94,54,4.47,UY,1710379018
53,heilbad heiligenstadt,51.3833,10.1333,282.46,97,100,1.79,DE,1710379192
54,atafu village,-8.5421,-172.5159,302.82,68,31,6.56,TK,1710379194
55,albany,42.6001,-73.9662,286.51,66,98,0.89,US,1710378916
56,kodiak,57.79,-152.4072,272.88,64,100,3.09,US,1710379206
57,narasannapeta,18.4167,84.05,298.93,81,0,3.63,IN,1710379211
58,bardai,11.65,7.2333,300.84,13,98,3.91,NG,1710379212
59,qujing,25.4833,103.7833,284.33,75,24,2.01,CN,1710379213
60,douglas,41.3,-96.167,292.05,54,75,4.63,US,1710379223
61,mouila,-1.8685,11.0559,296.55,97,100,1.5,GA,1710379228
62,bonthe,7.5264,-12.505,299.1,89,12,2.63,SL,1710379229
63,bagepalli,13.7847,77.7931,297.23,54,29,2.99,IN,1710379230
64,balakovo,52.0278,47.8007,260.36,97,40,1.93,RU,1710379233
65,kone,-21.0595,164.8658,304.15,66,93,2.14,NC,1710379241
66,tralee,52.2704,-9.7026,283.27,98,100,2.72,IE,1710379243
67,tiksi,71.6872,128.8694,244.7,96,38,2.79,RU,1710379244
68,el nido,11.1858,119.3956,300.45,74,6,7.64,PH,1710379245
69,kapa'a,22.0752,-159.319,299.14,84,100,3.6,US,1710379245
70,najran,17.4924,44.1277,291.51,42,27,1.72,SA,1710379247
71,hammerfest,70.6634,23.6821,265.4,86,29,1.03,NO,1710379249
72,enewetak,11.3474,162.3373,299.84,78,100,9.68,MH,1710379250
73,hami,42.8,93.45,279.55,36,83,3.94,CN,1710379251
74,lebu,-37.6167,-73.65,286.98,88,16,1.91,CL,1710379252
75,petropavlovsk-kamchatsky,53.0452,158.6483,271.48,86,100,22.35,RU,1710379253
76,nar'yan-mar,67.6713,53.087,262.1,86,50,7.6,RU,1710379254
77,sarikei,2.1167,111.5167,297.91,90,100,1.2,MY,1710379255
78,slave lake,55.2834,-114.769,277.14,60,0,1.54,CA,1710379256
79,mishelevka,52.8575,103.1719,265.43,87,64,3.28,RU,1710379257
80,port elizabeth,-33.918,25.5701,291.54,84,0,5.14,ZA,1710379258
81,boca suno,-0.7167,-77.1333,296.44,98,94,0.1,EC,1710379259
82,papatowai,-46.5619,169.4708,289.54,46,55,4.52,NZ,1710379260
83,st. john's,47.5649,-52.7093,274.14,97,100,6.26,CA,1710379120
84,vilyuchinsk,52.9306,158.4028,272.3,90,100,9.75,RU,1710379264
85,savanna-la-mar,18.219,-78.1332,300.12,79,73,1.16,JM,1710379265
86,kirakira,-10.4544,161.9205,301.41,81,100,2.48,SB,1710379266
87,bay harbor,30.1471,-85.6146,290.4,89,0,2.06,US,1710379273
88,alofi,-19.0595,-169.9187,302.09,79,100,2.57,NU,1710379274
89,as sulayyil,20.4607,45.5779,294.29,36,18,4.7,SA,1710379274
90,iskateley,67.6803,53.1512,262.05,86,56,7.6,RU,1710379275
91,jijiga,9.35,42.8,292.18,68,2,1.45,ET,1710379277
92,mount gambier,-37.8333,140.7667,292.75,46,19,4.79,AU,1710379278
93,geraldton,-28.7667,114.6,304.38,48,3,9.26,AU,1710379226
94,lazaro cardenas,17.9583,-102.2,298.22,76,88,3.47,MX,1710379282
95,alavus,62.5833,23.6167,274.1,97,100,4.19,FI,1710379294
96,georgetown,5.4112,100.3354,302.11,72,20,1.54,MY,1710379295
97,barbacha,36.5667,4.9667,278.39,93,0,4.63,DZ,1710379296
98,ulysses,37.5814,-101.3552,288.31,51,100,2.57,US,1710379298
99,ust-nera,64.5667,143.2,250.96,91,99,1.19,RU,1710379299
100,chonchi,-42.6128,-73.8092,282.71,93,51,1.66,CL,1710379011
101,eyl,7.9803,49.8164,299.28,73,81,4.97,SO,1710379302
102,kalanaur,28.8333,76.4,289.02,39,1,1.7,IN,1710379303
103,vorgashor,67.5833,63.95,257.57,93,100,4.79,RU,1710379304
104,fisterra,42.9049,-9.2629,286.34,89,6,9.65,ES,1710379305
105,margate,51.3813,1.3862,284.09,84,100,4.02,GB,1710379299
106,nova sintra,14.8667,-24.7167,293.31,73,0,8.4,CV,1710379307
107,rio grande,-32.035,-52.0986,297.56,91,0,4.19,BR,1710378781
108,mangrol,21.1167,70.1167,294.57,75,0,5.2,IN,1710379310
109,napili-honokowai,20.9708,-156.6705,299.66,87,8,3.92,US,1710379311
110,haiku-pauwela,20.9219,-156.3051,298.16,72,40,4.12,US,1710379312
111,tura,25.5198,90.2201,293.51,37,6,1.73,IN,1710379314
112,ushuaia,-54.8,-68.3,277.96,87,20,0.51,AR,1710379226
113,broken hill,-31.95,141.4333,303.61,30,34,7.56,AU,1710379224
114,jieshi,22.8134,115.8257,289.91,82,100,6.4,CN,1710379316
115,lohardaga,23.4333,84.6833,292.59,37,0,0.87,IN,1710379317
116,tsiombe,-25.3,45.4833,298.76,78,0,2.33,MG,1710379318
117,al 'aziziyah,32.9058,45.0616,289.69,23,0,4.52,IQ,1710379319
118,suva reka,42.3586,20.825,282.38,78,89,0.56,XK,1710379321
119,maumere,-8.6199,122.2111,299.92,89,100,5.84,ID,1710379324
120,bilibino,68.0546,166.4372,260.11,90,100,1.46,RU,1710379325
121,larache,35.1932,-6.1557,287.31,91,18,2.78,MA,1710379327
122,thompson,55.7435,-97.8558,265.24,93,100,1.54,CA,1710379328
123,carnot,4.9409,15.8665,294.25,88,100,0.86,CF,1710379329
124,polyarnyy,69.1989,33.4478,262.48,93,81,5.35,RU,1710379330
125,port lincoln,-34.7333,135.8667,292.69,79,100,9.11,AU,1710379332
126,kiffa,16.6166,-11.4045,299.17,11,0,5.12,MR,1710379337
127,guankou,28.15,113.6333,287.04,76,40,0.59,CN,1710379338
128,margaret river,-33.95,115.0667,294.14,70,12,5.03,AU,1710379105
129,hirara,24.8,125.2833,294.3,60,75,4.12,JP,1710379344
130,gaspe,48.8334,-64.4819,274.1,93,0,2.06,CA,1710379169
131,san felice circeo,41.2372,13.0942,285.0,75,0,1.83,IT,1710379346
132,berbera,10.4396,45.0143,299.34,85,1,0.88,SO,1710379347
133,olonkinbyen,70.9221,-8.7187,269.12,61,92,9.71,SJ,1710379348
134,kidal,18.4411,1.4078,299.94,7,97,4.17,ML,1710379349
135,yerofey pavlovich,53.9667,121.9667,267.11,88,100,1.06,RU,1710379351
136,jamestown,42.097,-79.2353,284.95,66,20,3.09,US,1710379115
137,hithadhoo,-0.6,73.0833,300.99,71,4,4.03,MV,1710379354
138,evanston,42.0411,-87.6901,287.99,67,100,5.66,US,1710379060
139,san isidro,-12.1167,-77.05,295.92,78,0,6.17,PE,1710379356
140,saint-philippe,-21.3585,55.7679,296.92,78,50,4.42,RE,1710379357
141,choyr,46.3611,108.3611,266.19,76,3,0.88,MN,1710379288
142,zheleznodorozhnyy,55.7503,38.0042,269.38,98,86,2.24,RU,1710379360
143,greenville,35.6127,-77.3663,288.22,54,0,0.45,US,1710379152
144,praia da vitoria,38.7333,-27.0667,290.29,77,20,6.14,PT,1710379363
145,vanimo,-2.6741,141.3028,301.0,78,100,2.82,PG,1710379365
146,boguchany,58.3814,97.4531,256.51,99,95,1.69,RU,1710379365
147,isla mujeres,21.2311,-86.731,300.18,81,14,4.79,MX,1710379366
148,brak,27.5496,14.2714,290.13,38,100,7.27,LY,1710379368
149,akniste,56.1615,25.7478,275.43,93,100,2.13,LV,1710379370
150,zhangatas,43.5667,69.75,269.56,95,100,3.86,KZ,1710379371
151,mogocha,53.7333,119.7667,264.67,73,100,0.8,RU,1710379372
152,waiuku,-37.25,174.75,297.77,91,100,1.32,NZ,1710379373
153,port alfred,-33.5906,26.891,289.92,99,100,1.79,ZA,1710379374
154,gizo,-8.103,156.8419,301.9,73,100,2.42,SB,1710379374
155,colares,38.7992,-9.4469,287.22,93,7,4.02,PT,1710379376
156,timbuktu,16.7735,-3.0074,300.14,9,28,5.06,ML,1710379378
157,valencia de alcantara,39.4115,-7.2444,281.46,97,9,1.47,ES,1710379380
158,plettenberg bay,-34.0527,23.3716,288.83,75,0,3.17,ZA,1710379381
159,otegen batyra,43.4278,77.0222,270.46,93,100,2.0,KZ,1710379382
160,santo antonio do ica,-3.1022,-67.9397,298.37,94,100,1.5,BR,1710379383
161,pader palwo,2.8006,33.135,296.81,44,20,1.77,UG,1710379384
162,ad dawadimi,24.5077,44.3924,291.79,37,17,6.47,SA,1710379385
163,bontang,0.1333,117.5,299.88,78,100,2.7,ID,1710379387
164,papao,-17.75,-149.55,303.97,73,2,2.31,PF,1710379389
165,hermanus,-34.4187,19.2345,290.08,78,0,2.43,ZA,1710379390
166,dauphin,51.1494,-100.0502,273.23,93,100,1.54,CA,1710379391
167,polotnyanyy zavod,54.7214,35.9661,264.43,100,97,1.66,RU,1710379392
168,barra de santo antonio,-9.4047,-35.5072,299.75,83,100,2.83,BR,1710379392
169,kupwara,34.0306,74.2642,261.5,88,12,1.59,IN,1710379393
170,cooma,-36.2333,149.1333,297.46,48,52,4.97,AU,1710379276
171,codrington,-38.2667,141.9667,290.25,59,94,6.23,AU,1710379395
172,stanley,54.868,-1.6985,283.55,90,75,2.57,GB,1710379130
173,invercargill,-46.4,168.35,290.94,51,41,7.15,NZ,1710379397
174,sao joao de pirabas,-0.7747,-47.1772,298.71,94,100,2.37,BR,1710379399
175,walvis bay,-22.9575,14.5053,289.68,94,0,3.6,NA,1710379167
176,aksuat,48.7167,83.7,267.14,97,100,0.44,KZ,1710379402
177,posto fiscal rolim de moura,-13.0833,-62.2667,300.27,76,25,1.1,BR,1710379083
178,olinda,-8.0089,-34.8553,300.0,94,40,2.06,BR,1710379404
179,kokopo,-4.352,152.2633,302.69,71,100,4.76,PG,1710379404
180,gudul,40.2105,32.2455,278.65,87,100,0.99,TR,1710379405
181,sant'antioco,39.0664,8.4522,283.26,83,0,1.76,IT,1710379408
182,sumbe,-11.2061,13.8437,300.6,86,100,1.68,AO,1710379411
183,yigo village,13.5361,144.8886,301.77,72,100,10.29,GU,1710379413
184,greenland,43.0362,-70.8328,280.51,77,75,2.57,US,1710379385
185,whitehorse,60.7161,-135.0538,275.58,52,75,5.14,CA,1710379420
186,pointe michel,15.25,-61.3833,299.68,77,7,4.76,DM,1710379420
187,sola,-13.8833,167.55,300.98,82,98,7.92,VU,1710379421
188,zarghun shahr,32.8473,68.4457,273.36,81,24,0.79,AF,1710379422
189,penzance,50.1186,-5.5371,284.53,88,100,8.84,GB,1710379423
190,doka,13.5167,35.7667,304.9,18,98,2.72,SD,1710379424
191,vernon,50.2581,-119.2691,283.89,49,94,1.79,CA,1710379425
192,umba,66.6871,34.3429,266.92,96,99,3.02,RU,1710379426
193,yuzhno-kurilsk,44.0306,145.8556,269.47,78,95,5.54,RU,1710379427
194,sao luiz gonzaga,-28.4083,-54.9608,298.29,54,2,2.99,BR,1710379211
195,bandarbeyla,9.4942,50.8122,298.97,74,47,3.78,SO,1710379429
196,college,64.8569,-147.8028,259.35,50,75,1.54,US,1710379430
197,fomboni,-12.28,43.7425,302.23,74,8,4.58,KM,1710379431
198,isabela,6.7085,121.9711,304.18,66,93,2.94,PH,1710379432
199,selfoss,63.9331,-20.9971,273.73,65,29,6.97,IS,1710379433
200,burela de cabo,43.65,-7.4,284.91,81,100,2.9,ES,1710379434
201,tuy hoa,13.0833,109.3,299.1,73,50,1.02,VN,1710379435
202,rongelap,11.1635,166.8941,299.49,80,38,10.97,MH,1710379278
203,fale old settlement,-9.3852,-171.2468,302.82,69,56,5.75,TK,1710379439
204,manggar,-2.8833,108.2667,301.18,77,100,4.76,ID,1710379440
205,waingapu,-9.6567,120.2641,299.64,92,100,6.89,ID,1710379441
206,lewistown,40.5992,-77.5714,287.38,58,0,1.54,US,1710379319
207,khartoum,15.5518,32.5324,304.29,13,8,1.5,SD,1710379396
208,zella-mehlis,50.65,10.65,280.21,92,100,1.53,DE,1710379446
209,'alaqahdari dishu,30.4374,63.313,282.5,41,0,1.81,AF,1710379447
210,bandar lampung,-5.4254,105.258,298.22,91,100,1.49,ID,1710379448
211,nemuro,43.3236,145.575,272.41,60,75,5.59,JP,1710379450
212,kayangel,8.0823,134.7173,300.64,78,33,7.99,PW,1710379451
213,ayvacik,39.6011,26.4047,281.06,78,5,0.22,TR,1710379451
214,east london,-33.0153,27.9116,292.86,86,100,3.19,ZA,1710379452
215,port mathurin,-19.6833,63.4167,299.71,77,4,9.7,MU,1710379453
216,lerwick,60.1545,-1.1494,281.15,81,55,14.95,GB,1710379454
217,saint croix,17.7397,-64.7388,297.57,80,0,2.57,VI,1710379455
218,poxoreo,-15.8372,-54.3892,299.37,87,100,0.53,BR,1710379456
219,fortuna,40.5982,-124.1573,285.74,77,40,7.2,US,1710379457
220,filey,54.21,-0.2892,285.25,88,100,4.47,GB,1710379459
221,palu,-0.8917,119.8707,301.61,80,100,0.22,ID,1710379465
222,zhosaly,45.4878,64.0781,269.63,67,4,3.11,KZ,1710379465
223,igarka,67.4667,86.5833,257.02,95,100,7.16,RU,1710379467
224,alenquer,-1.9417,-54.7383,298.53,88,74,1.2,BR,1710379473
225,el granada,37.5027,-122.4694,291.99,64,40,10.8,US,1710379474
226,manokwari,-0.8667,134.0833,301.55,73,96,3.55,ID,1710379475
227,port arthur,38.8,121.2667,285.27,72,0,3.55,CN,1710379291
228,west bay,19.3667,-81.4167,300.41,85,20,4.63,KY,1710379232
229,bubaque,11.2833,-15.8333,299.24,70,4,4.22,GW,1710379477
230,machico,32.7,-16.7667,291.88,89,20,0.51,PT,1710379478
231,george town,5.4112,100.3354,302.11,72,20,1.54,MY,1710379295
232,yanji,42.9075,129.5078,280.39,35,96,7.39,CN,1710379481
233,okhotsk,59.3833,143.3,258.79,79,12,5.82,RU,1710379483
234,namibe,-15.1961,12.1522,297.2,75,100,3.48,AO,1710379484
235,porto novo,6.4965,2.6036,302.05,87,100,3.68,BJ,1710379488
236,atamyrat,37.8357,65.2106,280.39,67,0,5.35,TM,1710379488
237,gadzhiyevo,69.2551,33.3362,261.93,95,86,5.44,RU,1710379490
238,oral,51.2333,51.3667,257.14,85,100,2.0,KZ,1710379491
239,amga,60.8953,131.9608,259.71,93,97,0.71,RU,1710379493
240,klyuchi,52.2667,79.1667,263.31,94,91,4.91,RU,1710379495
241,luanda,-8.8368,13.2343,301.15,83,75,2.06,AO,1710379496
242,aasiaat,68.7098,-52.8699,253.66,100,93,1.55,GL,1710379497
243,talara,-4.5772,-81.2719,299.57,69,40,4.63,PE,1710379498
244,axim,4.8699,-2.2405,300.96,86,100,4.34,GH,1710379500
245,khanty-mansiysk,61.0042,69.0019,260.21,78,40,2.0,RU,1710379503
246,holualoa,19.6228,-155.9522,299.06,76,40,6.17,US,1710379504
247,luderitz,-26.6481,15.1594,289.36,62,6,8.47,NA,1710379506
248,shache,38.4167,77.2406,279.25,23,100,6.69,CN,1710379511
249,saldanha,-33.0117,17.9442,289.18,80,7,7.65,ZA,1710379512
250,ta`u,-14.2336,-169.5144,302.36,71,56,2.44,AS,1710379515
251,naberera,-4.2,36.9333,291.25,83,100,1.6,TZ,1710379517
252,coquimbo,-29.9533,-71.3436,290.0,82,0,3.09,CL,1710379299
253,malango,-2.9627,119.9001,297.3,79,100,0.31,ID,1710379520
254,remire-montjoly,4.9167,-52.2667,300.17,89,75,0.0,GF,1710379521
255,sejenane,37.0572,9.2381,280.68,81,0,2.2,TN,1710379522
256,pisco,-13.7,-76.2167,295.18,78,0,6.69,PE,1710379462
257,dhidhdhoo,6.8833,73.1,301.09,75,58,4.34,MV,1710379524
258,kiiminki,65.1314,25.7974,269.96,100,100,2.33,FI,1710379524
259,santa cruz,-17.8,-63.1667,298.85,94,20,3.6,BO,1710379156
260,isangel,-19.55,169.2667,302.21,84,75,3.09,VU,1710379368
261,sebdou,34.637,-1.3314,281.76,78,100,0.95,DZ,1710379528
262,guanica,17.9716,-66.908,299.47,41,10,3.48,PR,1710379529
263,buulobarde,3.8538,45.5674,297.91,77,1,4.48,SO,1710379530
264,mahibadhoo,3.7833,72.9667,300.9,74,9,2.62,MV,1710379531
265,iwanai,42.9744,140.5089,276.91,62,99,3.76,JP,1710379533
266,vorkuta,67.5,64.0,258.3,91,100,4.95,RU,1710379534
267,talnakh,69.4865,88.3972,254.93,92,100,5.72,RU,1710379536
268,punta arenas,-53.15,-70.9167,279.21,75,40,1.54,CL,1710379537
